INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /warn

INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /unwarn

WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f910>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f470>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f970>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fbd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fc90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608feb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff30>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a090>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f390>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f990>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f950>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f9d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f3f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f450>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f570>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f690>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4a90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4ab0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4370>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b45d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b46b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64e0eb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64ecf50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64ecd10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a0d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb64e0eb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb65c7610>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b45d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4270>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4a90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4590>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f6f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f710>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f490>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f4d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
